name,normalized_name,category_id,description,protein_g,fat_g,carbs_g,kcal,sort_order
фасоль чёрная,fasol_chernaya,18,Фасоль с плотной текстурой,21.6,1.4,62.4,339,7
маш,mash,18,Мелкая зелёная бобовая культура,23.9,1.2,62.6,347,8
соевые бобы,soevye_boby,18,Белковая бобовая культура,36.5,19.9,30.2,446,9
эдамаме,edamame,18,Молодые зелёные соевые бобы,11.9,5.2,8.9,121,10
мука пшеничная,muka_pshenichnaya,19,Базовая мука для выпечки,10.3,1.1,70.6,334,1
мука цельнозерновая,muka_tselnozernovaya,19,Мука из цельного зерна пшеницы,13.2,2.5,61.2,340,2
мука ржаная,muka_rzhanaya,19,Мука для хлеба и выпечки,10.9,1.6,60.7,325,3
мука рисовая,muka_risovaya,19,Безглютеновая мука из риса,6.0,1.4,80.1,366,4
мука кукурузная,muka_kukuruznaya,19,Мука для выпечки и панировки,7.2,1.5,79.0,361,5
мука гречневая,muka_grechnevaya,19,Мука с ярким гречневым вкусом,13.6,3.1,70.6,335,6
мука овсяная,muka_ovsyanaya,19,Мука для блинов и выпечки,13.0,6.5,64.9,404,7
манка,manka,19,Крупчатка из пшеницы,10.3,1.0,73.3,333,8
крахмал картофельный,krahmal_kartofelnyi,19,Сухой загуститель,0.1,0.0,79.6,313,9
панировочные сухари,panirovochnye_suhari,19,Сухая хлебная крошка для панировки,13.4,5.3,71.0,395,10
молоко 3.2pct,moloko_32pct,20,Питьевое коровье молоко средней жирности,2.9,3.2,4.7,60,1
молоко 2.5pct,moloko_25pct,20,Питьевое коровье молоко,2.8,2.5,4.7,52,2
сливки 10pct,slivki_10pct,20,Молочный продукт для соусов и напитков,3.0,10.0,4.0,118,3
сливки 20pct,slivki_20pct,20,Жирные сливки для соусов и десертов,2.8,20.0,3.7,206,4
сливки 33pct,slivki_33pct,20,Сливки для взбивания,2.2,33.0,3.2,322,5
сгущённое молоко,sguschennoe_moloko,20,Концентрированное сладкое молоко,7.2,8.5,56.0,320,6
сухое молоко,suhoe_moloko,20,Концентрированный сухой молочный продукт,26.0,25.0,38.0,496,7
молоко безлактозное,moloko_bezlaktoznoe,20,Молоко с расщеплённой лактозой,2.8,3.2,4.8,60,8
моцарелла,motsarella,21,Мягкий тянущийся сыр,18.0,17.0,3.0,280,1
чеддер,chedder,21,Полутвёрдый сыр с насыщенным вкусом,25.0,33.0,1.3,403,2
пармезан,parmezan,21,Твёрдый выдержанный сыр,35.8,25.8,3.2,431,3
гауда,gauda,21,Полутвёрдый сыр,24.9,27.4,2.2,356,4
эдам,edam,21,Полутвёрдый сыр с мягким вкусом,24.0,26.0,1.4,357,5
сулугуни,suluguni,21,Рассольный тягучий сыр,20.5,22.0,0.4,285,6
брынза,brynza,21,Рассольный белый сыр,17.9,20.1,0.7,260,7
фета,feta,21,Рассольный сыр для салатов,14.2,21.3,4.1,265,8
рикотта,rikotta,21,Мягкий сывороточный сыр,11.3,13.0,3.0,174,9
творожный сыр,tvorozhnyi_syr,21,Мягкий намазываемый сыр,6.0,24.0,4.0,253,10
камамбер,kamamber,21,Мягкий сыр с белой плесенью,19.8,24.3,0.5,300,11
дорблю,dorblyu,21,Сыр с голубой плесенью,21.4,28.7,2.3,353,12
кефир 1pct,kefir_1pct,22,Кисломолочный напиток,3.0,1.0,4.0,40,1
кефир 2.5pct,kefir_25pct,22,Кисломолочный напиток средней жирности,2.9,2.5,4.0,53,2
йогурт натуральный,iogurt_naturalnyi,22,Кисломолочный продукт без добавок,4.3,2.0,6.2,60,3
греческий йогурт,grecheskii_iogurt,22,Плотный йогурт с высоким белком,9.0,5.0,3.6,97,4
ряженка,ryazhenka,22,Томлёный кисломолочный напиток,3.0,4.0,4.2,67,5
простокваша,prostokvasha,22,Кисломолочный напиток домашнего типа,2.9,2.5,4.1,53,6
айран,airan,22,Разбавленный солоноватый кисломолочный напиток,1.1,1.5,1.4,24,7
мацони,matsoni,22,Густой кисломолочный продукт,2.8,3.2,4.7,57,8
сметана 10pct,smetana_10pct,22,Кисломолочный продукт для соусов и блюд,2.7,10.0,3.9,115,9
сметана 20pct,smetana_20pct,22,Более жирная сметана,2.8,20.0,3.4,206,10
творог 5pct,tvorog_5pct,22,Кисломолочный белковый продукт,17.2,5.0,1.8,121,11
творог 9pct,tvorog_9pct,22,Более жирный творог,16.7,9.0,2.0,159,12
яйцо куриное,yaitso_kurinoe,23,Базовый яичный продукт,12.7,10.9,0.7,157,1
яичный белок,yaichnyi_belok,23,Белковая часть яйца,10.9,0.2,0.7,52,2
яичный желток,yaichnyi_zheltok,23,Жирная часть яйца,15.9,26.5,3.6,322,3
яйцо перепелиное,yaitso_perepelinoe,23,Мелкое яйцо птицы,13.1,11.1,0.4,168,4
меланж,melanzh,23,Пастеризованная яичная смесь,12.5,11.0,0.7,155,5
сухой яичный белок,suhoi_yaichnyi_belok,23,Концентрированный белковый продукт,81.0,0.0,7.0,382,6
масло сливочное,maslo_slivochnoe,24,Молочный жир для жарки и выпечки,0.5,82.5,0.8,748,1
топлёное масло,toplenoe_maslo,24,Очищенный молочный жир,0.3,99.0,0.0,892,2
масло оливковое,maslo_olivkovoe,24,Растительное масло для готовки и заправок,0.0,100.0,0.0,884,3
масло подсолнечное,maslo_podsolnechnoe,24,Нейтральное растительное масло,0.0,100.0,0.0,884,4
масло кукурузное,maslo_kukuruznoe,24,Растительное масло для жарки,0.0,100.0,0.0,884,5
масло кунжутное,maslo_kunzhutnoe,24,Ароматное растительное масло,0.0,100.0,0.0,884,6
масло льняное,maslo_lnyanoe,24,Масло с высоким содержанием омега-3,0.0,100.0,0.0,884,7
кокосовое масло,kokosovoe_maslo,24,Твёрдое растительное масло,0.0,100.0,0.0,892,8
смалец,smalets,24,Животный жир для жарки,0.0,99.0,0.0,897,9
утиный жир,utinyi_zhir,24,Животный жир для запекания,0.0,100.0,0.0,900,10
чёрный перец,chernyi_perets,25,Базовая острая специя,10.4,3.3,64.0,251,1
белый перец,belyi_perets,25,Мягкая перечная специя,10.4,2.1,68.6,296,2
паприка,paprika,25,Сладкая молотая специя из перца,14.1,13.0,54.0,282,3
копчёная паприка,kopchenaya_paprika,25,Ароматная паприка с дымным профилем,14.0,13.0,54.0,282,4
куркума,kurkuma,25,Яркая пряность для блюд и смесей,9.7,3.3,67.1,312,5
зира,zira,25,Семенная специя для мясных и рисовых блюд,17.8,22.3,44.2,375,6
кориандр молотый,koriandr_molotyi,25,Молотая пряная специя,12.4,17.8,55.0,298,7
корица,koritsa,25,Сладковатая пряность для выпечки и напитков,4.0,1.2,81.0,247,8
гвоздика,gvozdika,25,Сильная ароматическая специя,6.0,13.0,65.0,323,9
мускатный орех,muskatnyi_oreh,25,Тёплая ароматная специя,5.8,36.3,49.3,525,10
кардамон,kardamon,25,Ароматная семенная специя,10.8,6.7,68.5,311,11
имбирь молотый,imbir_molotyi,25,Острая согревающая специя,9.0,4.2,71.6,335,12
тимьян,timyan,26,Ароматическая трава для мяса и овощей,5.6,1.7,24.5,101,1
розмарин,rozmarin,26,Сильная хвойная ароматическая трава,3.3,5.9,20.7,131,2
орегано,oregano,26,Средиземноморская трава для соусов и мяса,9.0,4.3,68.9,306,3
майоран,maioran,26,Ароматическая трава для мясных блюд,12.7,7.0,60.6,271,4
эстрагон,estragon,26,Трава с анисовым ароматом,1.5,0.7,7.4,36,5
шалфей,shalfei,26,Ароматическая трава с терпким профилем,10.6,12.8,60.7,315,6
лавровый лист,lavrovyi_list,26,Сушёная ароматическая пряность,7.6,8.4,74.9,313,7
смесь итальянских трав,smes_italyanskih_trav,26,Смесь сушёных ароматических трав,8.0,5.0,55.0,260,8
соль поваренная,sol_povarennaya,27,Базовая пищевая соль,0.0,0.0,0.0,0,1
соль морская,sol_morskaya,27,Минеральная пищевая соль,0.0,0.0,0.0,0,2
соль розовая,sol_rozovaya,27,Минеральная соль для блюд,0.0,0.0,0.0,0,3
сода пищевая,soda_pischevaya,27,Щелочная пищевая добавка,0.0,0.0,0.0,0,4
разрыхлитель,razryhlitel,27,Смесь для подъёма теста,0.0,0.0,28.0,53,5
желатин,zhelatin,27,Белковая добавка для желирования,87.2,0.4,0.7,335,6
агар-агар,agar_agar,27,Растительный желирующий агент,0.0,0.0,80.0,301,7
лимонная кислота,limonnaya_kislota,27,Кислотная пищевая добавка,0.0,0.0,0.0,0,8
глутамат натрия,glutamat_natriya,27,Усилитель вкуса,0.0,0.0,0.0,0,9
пектин,pektin,27,Растительный загуститель,0.0,0.0,90.0,325,10
сахар белый,sahar_belyi,28,Рафинированный сахар,0.0,0.0,99.8,399,1
сахар тростниковый,sahar_trostnikovyi,28,Нерафинированный или частично рафинированный сахар,0.0,0.0,98.1,387,2
сахарная пудра,saharnaya_pudra,28,Мелкодисперсный сахар,0.0,0.0,99.8,398,3
коричневый сахар,korichnevyi_sahar,28,Сахар с мелассой,0.0,0.0,97.0,380,4
мёд,med,28,Натуральный сладкий продукт пчеловодства,0.3,0.0,82.4,304,5
кленовый сироп,klenovyi_sirop,28,Сладкий древесный сироп,0.0,0.0,67.0,260,6
сироп агавы,sirop_agavy,28,Растительный сладкий сироп,0.0,0.0,76.0,310,7
патока,patoka,28,Побочный сироп сахарного производства,0.0,0.1,75.0,290,8
инвертный сироп,invertnyi_sirop,28,Технологический сахарный сироп,0.0,0.0,78.0,312,9
финиковый сироп,finikovyi_sirop,28,Сироп из фиников с насыщенной сладостью,1.0,0.0,75.0,300,10
стевия,steviya,29,Натуральный интенсивный подсластитель,0.0,0.0,0.0,0,1
эритрит,eritrit,29,Полиол с низкой калорийностью,0.0,0.0,100.0,20,2
ксилит,ksilit,29,Полиол для подслащивания,0.0,0.0,100.0,240,3
сорбит,sorbit,29,Полиол для пищевого использования,0.0,0.0,100.0,260,4
сукралоза,sukraloza,29,Интенсивный подсластитель,0.0,0.0,0.0,0,5
аспартам,aspartam,29,Интенсивный подсластитель,0.0,0.0,0.0,0,6
сахарин,saharin,29,Интенсивный подсластитель,0.0,0.0,0.0,0,7
монкфрут,monkfrut,29,Натуральный интенсивный подсластитель,0.0,0.0,0.0,0,8
томатная паста,tomatnaya_pasta,30,Концентрированная томатная основа,4.8,0.5,19.0,82,1
майонез,maionez,30,Эмульсионный холодный соус,1.1,67.0,2.6,627,2
кетчуп,ketchup,30,Томатный сладко-кислый соус,1.3,0.2,25.0,112,3
горчица,gorchitsa,30,Острый соус на основе горчичных семян,5.7,6.4,22.0,143,4
соевый соус,soevyi_sous,30,Ферментированный солёный соус,8.1,0.1,4.9,53,5
рыбный соус,rybnyi_sous,30,Солёный ферментированный соус из рыбы,10.0,0.0,5.0,60,6
устричный соус,ustrichnyi_sous,30,Густой соус с умами-профилем,2.0,0.0,35.0,120,7
песто,pesto,30,"Соус на основе зелени, орехов и масла",4.0,47.0,6.0,470,8
аджика,adzhika,30,Острый овощной соус,1.0,1.5,9.0,52,9
тахини,tahini,30,Кунжутная паста для соусов и намазок,17.0,54.0,21.0,595,10
арахисовая паста,arahisovaya_pasta,30,Ореховая паста для десертов и соусов,25.0,50.0,20.0,588,11
хумус,humus,30,Паста из нута и тахини,8.0,14.0,14.0,237,12
уксус яблочный,uksus_yablochnyi,31,Кислый продукт брожения яблок,0.0,0.0,0.9,21,1
уксус винный белый,uksus_vinnyi_belyi,31,Лёгкий винный уксус,0.0,0.0,0.0,19,2
уксус винный красный,uksus_vinnyi_krasnyi,31,Уксус из красного вина,0.0,0.0,0.3,19,3
уксус рисовый,uksus_risovyi,31,Мягкий уксус для азиатских блюд,0.0,0.0,13.0,54,4
бальзамический уксус,balzamicheskii_uksus,31,Уксус с мягкой сладостью,0.5,0.0,17.0,88,5
лимонный сок,limonnyi_sok,31,Кислый сок для маринадов и заправок,0.4,0.2,6.9,22,6
лаймовый сок,laimovyi_sok,31,Кислый сок для напитков и блюд,0.4,0.1,8.4,25,7
виннокаменная кислота,vinnokamennaya_kislota,31,Пищевая кислота для кулинарии,0.0,0.0,0.0,0,8
хлеб пшеничный,hleb_pshenichnyi,32,Базовый хлеб из пшеничной муки,8.0,3.2,49.2,265,1
хлеб ржаной,hleb_rzhanoi,32,Хлеб с ржаной мукой,6.6,1.2,40.7,214,2
хлеб цельнозерновой,hleb_tselnozernovoi,32,Хлеб из цельнозерновой муки,12.5,3.5,43.0,247,3
багет,baget,32,Белый длинный хлеб,7.5,1.0,57.0,270,4
лаваш,lavash,32,Тонкий хлеб для заворачивания начинки,8.1,1.2,55.0,274,5
